workers,queue_len,throughput,cpu,memory,latency
7,3,0,9.9,79.8,50.21554714691589
20,1,0,64.0,79.8,21.598568545211965
2,0,0,0.0,79.8,36.05545888533092
19,1,0,0.0,79.8,47.73237796326867
11,1,0,0.0,79.8,20.64958769199581
3,3,0,0.0,79.8,33.24234622906904
9,5,0,0.0,79.8,48.47196395039766
15,6,0,0.0,79.8,73.23108735108963
9,1,0,0.0,79.8,50.53814925763511
15,3,0,0.0,79.8,62.86704474899869
16,3,0,0.0,79.8,28.01477879390031
2,2,0,0.0,79.8,44.96259165740457
19,5,0,0.0,79.8,35.49001828041017
15,3,0,0.0,79.8,59.20248523357763
1,5,0,0.0,79.8,46.22117037396272
16,4,0,0.0,79.8,50.656627847329716
13,1,0,0.0,79.8,16.421039667127726
14,0,0,0.0,79.8,24.482830254547224
7,2,0,0.0,79.8,35.688552251868444
7,4,0,0.0,79.8,32.171326858619
11,5,0,0.0,79.8,55.16027681787517
16,7,0,0.0,79.8,47.6202440749326
16,1,0,0.0,79.8,44.98345164879258
3,4,0,0.0,79.8,64.74012276585105
8,2,0,0.0,79.8,49.99159551153893
12,3,0,0.0,79.8,39.94320156926922
16,2,0,0.0,79.8,50.43440264231809
4,1,0,0.0,79.8,19.378810472319756
3,2,0,0.0,79.8,49.6229646648508
5,1,0,0.0,79.8,52.75763439954855
13,5,0,0.0,79.8,40.46717340794253
3,6,0,0.0,79.9,60.66431232526676
19,7,0,41.8,79.9,64.78387138664431
18,5,0,21.7,79.9,47.92497152118999
10,0,0,43.3,79.9,18.9515950032416
10,1,0,36.0,79.9,43.09172481686016
2,1,0,48.5,79.9,37.468840722636564
14,4,0,0.0,79.9,42.88393332592024
2,4,0,0.0,79.9,35.35503960599306
16,4,0,0.0,79.9,36.017194011967035
18,2,0,0.0,79.9,44.54031726802998
19,1,0,0.0,79.9,29.281574605081254
18,6,0,0.0,79.9,40.76830177184285
5,4,0,0.0,79.9,47.17717531111166
7,4,0,0.0,79.9,41.67127312860059
19,5,0,0.0,79.9,39.86735899785536
11,2,0,0.0,79.9,36.708807130779114
2,5,0,0.0,79.9,35.76791976860998
19,7,0,0.0,79.9,48.083157706338
10,5,0,0.0,79.9,45.4075157156047
5,7,0,0.0,79.9,71.6357853360478
11,10,0,0.0,79.9,72.41194649461595
17,7,0,0.0,79.9,58.709037113654645
11,3,0,0.0,79.9,63.77652369114925
6,3,0,0.0,79.9,41.592790662776416
8,2,0,0.0,79.9,52.34158116483841
9,7,0,0.0,79.9,50.96745771340086
9,3,0,0.0,79.9,39.187462903671275
11,2,0,0.0,79.9,52.6955504144705
6,1,0,0.0,79.9,17.185138999367794
7,5,0,0.0,79.9,72.06908960683785
12,3,0,0.0,79.9,48.339130734657125
2,3,0,0.0,79.9,46.34457892404318
5,6,0,0.0,79.9,60.26049649072138
6,5,0,0.0,79.7,56.89591371169922
4,7,0,34.1,79.7,78.56244277101625
17,8,0,18.2,79.7,52.81125219843672
13,2,0,42.9,79.7,52.6311868682068
7,7,0,22.7,79.7,64.07788662577735
11,5,0,26.1,79.7,59.30607352507164
2,7,0,46.4,79.7,57.99861486244876
3,10,0,35.7,79.7,82.90982794207791
8,8,0,30.4,79.7,59.51031132627186
9,9,0,34.8,79.7,90.2377748016261
19,3,0,0.0,79.7,38.42429401910952
16,4,0,0.0,79.7,37.18039971710691
13,4,0,0.0,79.7,30.81421998673448
12,2,0,0.0,79.7,49.29193296733081
7,3,0,0.0,79.7,42.89372044848645
16,3,0,0.0,79.7,54.916931005022846
17,3,0,0.0,79.7,62.572804281624585
11,3,0,0.0,79.7,61.14259385401132
2,6,0,0.0,79.7,56.19133134004132
17,9,0,0.0,79.7,87.97672298021088
3,9,0,0.0,79.7,65.49874377232587
19,5,0,0.0,79.7,60.08870045277308
15,2,0,0.0,79.7,45.147123871272086
16,2,0,0.0,79.7,22.393347276218833
2,4,0,0.0,79.7,39.090550031466776
14,5,0,0.0,79.7,67.23084197378574
6,5,0,0.0,79.7,50.374094490682815
12,4,0,0.0,79.7,66.48939314732445
3,5,0,0.0,79.7,40.85385425454305
2,5,0,0.0,79.7,50.88067022628209
19,7,0,0.0,79.7,77.26818874307112
18,6,0,0.0,79.7,47.66545784611566
18,4,0,0.0,79.7,55.86608998645245
1,10,0,0.0,79.7,96.21995042357642
5,9,0,31.3,79.6,64.00019933050044
19,9,0,18.2,79.6,76.42672924147973
9,3,0,47.1,79.6,26.793934254887514
3,5,0,0.0,79.6,35.97288328869837
6,6,0,0.0,79.6,60.12610486580553
13,4,0,0.0,79.6,55.064507959194536
16,3,0,0.0,79.6,42.063049053806765
4,3,0,0.0,79.6,51.70346960745205
7,1,0,0.0,79.6,43.125261761143015
18,4,0,0.0,79.6,44.220748286487535
9,8,0,0.0,79.6,51.4473930951179
5,10,0,0.0,79.6,62.743836719392846
18,7,0,0.0,79.6,45.78888354367988
9,3,0,0.0,79.6,49.71238061492321
3,4,0,0.0,79.6,40.859285185196406
3,6,0,0.0,79.6,48.731302737070976
20,4,0,0.0,79.6,59.05884477229717
6,4,0,0.0,79.6,47.37779689949933
